
no-strict-blocking: ads-blocker.com true
no-strict-blocking: login.gearbest.com true
no-strict-blocking: user.gearbest.com true
no-strict-blocking: www.gearbest.com true
* * 3p-frame block
* * 3p-script block
* accounts.google.com * allow
* ajax.cloudflare.com * allow
* ajax.googleapis.com * allow
* apis.google.com * allow
* aspnetcdn.com * allow
* cdn.jsdelivr.net * allow
* clancy.spiceworks.com * block
* cloudflare.com * allow
* cloudfront.net * allow
* disqus.com * allow
* disquscdn.com * allow
* fontawesome.com * allow
* fonts.adobe.com * allow
* fonts.googleapis.com * allow
* fonts.net * allow
* gekko.spiceworks.com * block
* gstatic.com * allow
* hello.myfonts.net * allow
* http://js.chefkoch-cdn.de/js/dist * block
* http://jwpltx.com/v1/jwplayer6/ping.gif * block
* http://www.google.com/recaptcha script allow
* https://aax-eu.amazon-adsystem.com * block
* https://ad.doubleclick.net image block
* https://derstandard.at/AdServer * block
* https://derstandard.at/MetaAdServer * block
* https://js.chefkoch-cdn.de/js/dist * block
* https://web-t.9gag.com/piwik.php * block
* https://www.google.com/images/cleardot.gif image block
* https://www.google.com/recaptcha script allow
* https://www.google.com/recaptcha sub_frame allow
* https://www.google.com/recaptcha/api.js script allow
* jquery.com * allow
* maps.googleapis.com * allow
* nocookie.net * allow
* translate.google.com * allow
* translate.googleapis.com * allow
* translate.googleusercontent.com * allow
* typekit.net * allow
* wikia.com * allow
* youtube.com * allow
127.0.0.1 * * allow
9gag.com 9cache.com * allow
9gag.com 9gag.com * allow
9gag.com https://js-webt-lol.9cache.com script block
account.golem.de cpxl.golem.de * block
account.golem.de golem.de * allow
account.nvidia.com nvidia.com * allow
account.xiaomi.com * 3p allow
account.xiaomi.com * inline-script allow
account.xiaomi.com google.at * allow
accounts.google.com gstatic.com * allow
aceinsight.websense.com websense.com * allow
adblockplus.org googlevideo.com * allow
adblockplus.org youtube-nocookie.com * allow
adblockplus.org ytimg.com * allow
ads-blocker.com ads-blocker.com * allow
answers.microsoft.com c.microsoft.com * block
answers.microsoft.com c1.microsoft.com * block
answers.microsoft.com microsoft.com * allow
answers.microsoft.com web.vortex.data.microsoft.com * block
at.linkedin.com licdn.com * allow
at.linkedin.com linkedin.com * allow
banking.raiffeisen.at info.elba.at * allow
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
blog.adduplex.com adduplex.com * allow
blogs.cisco.com cisco.com * allow
blogs.technet.microsoft.com https://blogs.technet.microsoft.com xmlhttprequest block
blogs.vmware.com shrinktheweb.com * allow
blogs.vmware.com vmware.com * allow
blogs.vmware.com vmwareblogs.com * allow
blogs.windows.com microsoft.com * allow
boerse.to boerse.to * allow
boerse.to directupload.net * allow
boerse.to imageshack.us * allow
buy.garmin.com garmin.com * allow
buy.garmin.com garmincdn.com * allow
cdburnerxp.se cdburnerxp.se * allow
clipchamp.com clipchamp.com * allow
community.spiceworks.com https://community.spiceworks.com/assets/tracker.js script block
community.spiceworks.com https://px.spiceworks.com image block
community.spiceworks.com https://static.spiceworks.com/assets/tracker.js script block
community.spiceworks.com spiceworks.com * allow
community.spiceworks.com spiceworksstatic.com * allow
dampferhuette.at dampferhuette.at * allow
dampferpyramide.at dampferpyramide.at * allow
de.ipswitch.com ipswitch.com * allow
decentsecurity.com squarespace.com * allow
derstandard.at https://derstandard.at/js/Survey.js script block
derstandard.at https://derstandard.at/s image block
developers.google.com google-developers.appspot.com * allow
diepresse.com diepresse.com * allow
dietagespresse.com tagespresse.dietagespresse.netdna-cdn.com * allow
dmm.travel dmm.travel * allow
download.lineageos.org cloudflare.com * allow
downloadcenter.intel.com intel.com * allow
dragonball-tube.com ani-stream.com * allow
dragonball-tube.com chatango.com * allow
dragonball-tube.com dragonball-tube.com * allow
dragonball-tube.com jwpcdn.com * allow
dragonball-tube.com jwplatform.com * allow
dragonball-tube.com jwpsrv.com * allow
dragonball-tube.com s3.amazonaws.com * allow
drive.google.com google.com * allow
duolingo.com duolingo.com * allow
ebay.de * 1p-script allow
ebay.de * inline-script allow
ebay.de ebay-us.com * allow
ebay.de ebay.de * allow
ebay.de ebaystatic.com * allow
ebay.de paypal.com * allow
eety.at sofort.com * allow
eety.at sofortueberweisung.de * allow
eety.at verisign.com * allow
eety.at wirecard.com * allow
engadget.com aolcdn.com * allow
engadget.com blogsmithmedia.com * allow
engadget.com cdn.komentary.aol.com * allow
engadget.com engadget.com * allow
fahrplan.oebb.at oebb.at * allow
fairytail-tube.org ani-stream.com * allow
fairytail-tube.org fairytail-tube.org * allow
fairytail-tube.org jwpcdn.com * allow
fairytail-tube.org jwplatform.com * allow
fairytail-tube.org jwpsrv.com * allow
fairytail-tube.org s3.amazonaws.com * allow
filebox.fhooecloud.at fhooecloud.at * allow
filehippo.com filehippo.com * allow
flipboard.com * 1p-script allow
flipboard.com * inline-script allow
flipboard.com google.at * allow
flipboard.com google.com * allow
forum.xda-developers.com * 1p-script allow
forum.xda-developers.com * inline-script allow
forum.xda-developers.com criteo.net * allow
forum.xda-developers.com google.com * allow
forum.xda-developers.com https://forum-lw-1.xda-cdn.com/clientscript script allow
forum.xda-developers.com https://forum-lw-1.xda-cdn.com/clientscript/2015.head.min.js script allow
forum.xda-developers.com www.googleapis.com * allow
forum.xda-developers.com xda-cdn.com * allow
forum.xda-developers.com xda-developers.com * allow
forums.galaxy-of-heroes.starwars.ea.com ea.com * allow
forums.galaxy-of-heroes.starwars.ea.com https://p.typekit.net/p.gif image block
futurezone.at futurezone.at * allow
futurezone.at https://tracking.kurier.at * block
futurezone.at kurier.at * allow
futurezone.at pinpoll.com * allow
futurism.com facebook.com * allow
futurism.com facebook.net * allow
gallery.technet.microsoft.com s-msft.com * allow
gearbest.com gearbest.com * allow
gearbest.com icss1.gearbest.com * allow
gearbest.com login.gearbest.com * allow
gearbest.com user.gearbest.com * allow
geizhals.at geizhals.at * allow
geizhals.at gzhls.at * allow
geizhals.de gzhls.at * allow
github.com github.com * allow
github.com render.githubusercontent.com * allow
grillen.merkurmarkt.at merkurmarkt.at * allow
hp.com hp.com * allow
hp.com www8-hp.com * allow
immobilienscout24.at immobilienscout24.at * allow
immobilienscout24.at static-immobilienscout24.de * allow
jdownloader.org coinbase.com * allow
jedipedia.wikia.com * image allow
jedipedia.wikia.com nocookie.net * allow
jedipedia.wikia.com wikia.com * allow
keepass.info keepass.info * allow
kernel.org kernel.org * allow
kodi.tv https://kodi.tv/sites/default/files/googleanalytics script block
kodi.tv kodi.tv * allow
libreelec.tv libreelec.tv * allow
lineageos.org lineageos.org * allow
lineageos.org maxcdn.bootstrapcdn.com * allow
mail.google.com google.com * allow
mail.google.com gstatic.com * allow
mamasmeal.de sso-service.de * allow
mark0.net mark0.net * allow
microsoft.com https://c.microsoft.com * block
microsoft.com https://c1.microsoft.com image block
microsoft.com https://c1.microsoft.com/c.gif inline-script block
microsoft.com https://c1.microsoft.com/c.gif sub_frame block
microsoft.com https://i1.social.s-msft.com/globalresources image block
microsoft.com https://web.vortex.data.microsoft.com image block
msdn.microsoft.com s-msft.com * allow
my.kaspersky.com kaspersky.com * allow
naruto-tube.org ani-stream.com * allow
naruto-tube.org jwpcdn.com * allow
naruto-tube.org jwplatform.com * allow
naruto-tube.org jwpsrv.com * allow
naruto-tube.org naruto-tube.org * allow
naruto-tube.org s3.amazonaws.com * allow
needfulthings.at needfulthings.at * allow
news.filehippo.com * 1p-script allow
news.filehippo.com * inline-script allow
news.filehippo.com technews.wpengine.netdna-cdn.com * allow
nextcloud.com nextcloud.com * allow
oe3dabei.orf.at orf.at * allow
oetker.at msecnd.net * allow
onedrive.live.com akamaihd.net * allow
onepiece-tube.com ani-stream.com * allow
onepiece-tube.com jwpcdn.com * allow
onepiece-tube.com jwplatform.com * allow
onepiece-tube.com jwpsrv.com * allow
onepiece-tube.com onepiece-tube.com * allow
onepiece-tube.com s3.amazonaws.com * allow
oneplus.net opstatics.com * allow
opengapps.org gstatic.com * allow
opengapps.org opengapps.org * allow
opengapps.org storage.googleapis.com * allow
orf.at http://orf.at/mojo/1_3/storyserver//news/news/images/flags/flag.festwochen17.ticker.2x.png image allow
ottakringerbrauerei.at ottakringerbrauerei.at * allow
outlook.live.com live.com * allow
owncloud.org owncloud.org * allow
owncloud.org piwik.owncloud.org * block
pdf24.org pdf24.org * allow
play.google.com * 3p-script noop
plugins.loxberry.de loxberry.de * allow
plus.google.com google.com * allow
pons.com pons.com * allow
pr0gramm.com https://pr0gramm.com/escobar/data/escobar.js script block
pr0gramm.com pr0gramm.com * allow
praxistipps.chip.de ad-js.chip.de * allow
promotions.hausverstand.at hausverstand.at * allow
psngames.org cloudflare.com * allow
psngames.org psngames.org * allow
s6.sfgame.de * 1p-script allow
s6.sfgame.de * inline-script allow
s6.sfgame.de playa-games.com * allow
s6.sfgame.de sfgame.de * allow
smile.amazon.de amazon.de * allow
smile.amazon.de ssl-images-amazon.com * allow
social.technet.microsoft.com s-msft.com * allow
soundcloud.com sndcdn.com * allow
soundcloud.com soundcloud.com * allow
source.android.com android.com * allow
staytuned.wetransfer.com wetransfer.net * allow
steamcommunity.com akamaihd.net * allow
steamcommunity.com dota2.com * allow
steamcommunity.com steamcommunity.com * allow
steamcommunity.com ytimg.com * allow
store.wowza.com wowza.com * allow
support.microsoft.com gfx.ms * allow
support.microsoft.com microsoft.com * allow
tampermonkey.net tampermonkey.global.ssl.fastly.net * allow
technet.microsoft.com * 1p-script allow
technet.microsoft.com * inline-script allow
technet.microsoft.com aspnetcdn.com * allow
technet.microsoft.com microsoft.com * allow
telegram.org telegram.org * allow
toolslib.net toolslib.net * allow
track.aftership.com s3.amazonaws.com * allow
trakt.tv * 1p-script allow
trakt.tv * 3p-frame noop
trakt.tv * 3p-script noop
trakt.tv * inline-script allow
trakt.tv trakt.tv * allow
trakt.tv walter.trakt.tv * allow
twitter.com twimg.com * allow
twitter.com twitter.com * allow
typekit.com adobe.com * allow
typekit.com typekit.com * allow
typekit.com typekit.net * allow
uploaded.net micropayment.ch * allow
uploaded.net micropayment.de * allow
uploaded.net uploaded.net * allow
uploaded.net wlop.io * allow
uploaded.net ywlpg.net * allow
vimeo.com vimeo.com * allow
vimeo.com vimeocdn.com * allow
web.de ui-portal.de * allow
web.de web.de * allow
wikileaks.org wikileaks.org * allow
wikipedia.org wikimedia.org * allow
wikipedia.org wikipedia.org * allow
wowhead.com wowhead.com * allow
wowhead.com zam.com * allow
wowhead.com zamimg.com * allow
www.1und1.at 1und1.at * allow
www.1und1.at 1und1.de * allow
www.1und1.at pixel.1und1.de * block
www.3dsiso.com 3dsiso.com * allow
www.4players.de 4pcdn.de * allow
www.4players.de 4players.de * allow
www.4players.de pixel.4players.de * block
www.4players.de subpixel.4players.de * block
www.a1.net a1.net * allow
www.adobe.com adobe.com * allow
www.adobe.com adobelogin.com * allow
www.airsquirrels.com airsquirrels.com * allow
www.aldi-sued.de aldi-sued.de * allow
www.alexa.com alexa.com * allow
www.alternate.at alternate.at * allow
www.amazon.com * image allow
www.amazon.com amazon.com * allow
www.amazon.com ssl-images-amazon.com * allow
www.amazon.de amazon-adsystem.com * allow
www.amazon.de amazon.co.uk * allow
www.amazon.de amazon.com * allow
www.amazon.de amazon.de * allow
www.amazon.de https://fls-eu.amazon.de/1 image block
www.amazon.de media-amazon.com * allow
www.amazon.de ssl-images-amazon.com * allow
www.androguider.com cloudflare.com * allow
www.android.com google.com * allow
www.androidfilehost.com androidfilehost.com * allow
www.androidpit.de androidpit.de * allow
www.androidpit.de androidpit.info * allow
www.arte.tv arte.tv * allow
www.attac.at attac.at * allow
www.audacityteam.org audacity.audio * allow
www.audacityteam.org audacityteam.org * allow
www.autoscout24.at autoscout24.at * allow
www.autoscout24.at autoscout24.com * allow
www.avast.com avast.com * allow
www.bbc.com bbc.co.uk * allow
www.bbc.com bbc.com * allow
www.bbc.com bbci.co.uk * allow
www.bergfex.at bergfex.at * allow
www.bergfex.at bergfex.com * allow
www.bing.com bing.com * allow
www.bmf.gv.at bmf.gv.at * allow
www.borncity.com borncity.com * allow
www.bosch.at bosch.at * allow
www.bosch.at bosch.com * allow
www.buffalo-technology.de buffalo-technology.de * allow
www.buffed.de buffed.de * allow
www.bullguard.com bullguard.com * allow
www.bundlestars.com bundlestars.com * allow
www.c-and-a.com adobedtm.com * allow
www.c-and-a.com c-and-a.com * allow
www.canon.at canon.at * allow
www.cert.at cert.at * allow
www.change.org * image allow
www.change.org change.org * allow
www.checkpoint.com checkpoint.com * allow
www.chefkoch.de chefkoch-cdn.de * allow
www.chefkoch.de chefkoch.de * allow
www.chefkoch.de http://img.chefkoch-cdn.de/gujAd.min.css stylesheet block
www.chefkoch.de http://img.chefkoch-cdn.de/gujAd.min.js script block
www.chefkoch.de http://www.chefkoch.de/ck.de/cms-uploods/ad_bomb * block
www.chefkoch.de http://www.chefkoch.de/tracking * block
www.chefkoch.de https://img.chefkoch-cdn.de/gujAd.min.css stylesheet block
www.chefkoch.de https://img.chefkoch-cdn.de/gujAd.min.js script block
www.chip.de * image allow
www.chip.de chip.de * allow
www.cineplexx.at * 1p-script allow
www.cineplexx.at * inline-script allow
www.cineplexx.at apa.at * allow
www.cineplexx.at cineplexx.at * allow
www.cineplexx.at jwpcdn.com * allow
www.cineplexx.at jwpltx.com * allow
www.cineplexx.at jwpsrv.com * allow
www.cisco.com cisco.com * allow
www.cisco.com static-cisco.com * allow
www.cloudflare.com cloudflare.com * allow
www.computerbild.de * image allow
www.computerbild.de computer-bild.de * allow
www.computerbild.de computerbild.de * allow
www.conrad.at conrad.at * allow
www.crunchyroll.com crunchyroll.com * allow
www.crunchyroll.com fwmrm.net * allow
www.dailymotion.com dmcdn.net * allow
www.dailymotion.com tofu.dmcdn.net * block
www.dampfwolke.at dampfwolke.at * allow
www.dell.com dell.com * allow
www.dell.com dellcdn.com * allow
www.deskmodder.de * 1p-script allow
www.deskmodder.de * inline-script allow
www.deskmodder.de deskmodder.de * allow
www.deskmodder.de https://www.deskmodder.de/statistiken_dm script block
www.deskmodder.de www.deskmodder.de * allow
www.dict.cc dict.cc * allow
www.digital-eliteboard.com digital-eliteboard.com * allow
www.digital-eliteboard.com google.com * allow
www.digital-eliteboard.com kxcdn.com * allow
www.dm-drogeriemarkt.at dm-drogeriemarkt.at * allow
www.douglas.at douglas-shop.com * allow
www.douglas.at douglas.at * allow
www.douglas.at douglas.de * allow
www.drei.at drei.at * allow
www.dvdvideosoft.com dvdvideosoft.com * allow
www.e-control.at e-control.at * allow
www.e-tec.at e-tec.at * allow
www.ebay-kleinanzeigen.de ebay-kleinanzeigen.de * allow
www.ebay-kleinanzeigen.de ebay.de * allow
www.ebay-kleinanzeigen.de ebayimg.com * allow
www.ebay.de * image allow
www.ebay.de ebay.com * allow
www.ebay.de ebay.de * allow
www.ebay.de ebaydesc.com * allow
www.ebay.de ebayimg.com * allow
www.ebay.de http://gha.ebay.de/nproxy/notification/v1/bullseye script block
www.ebay.de http://pics.ebaystatic.com/aw/pics/s.gif sub_frame block
www.ebay.de http://pulsar.ebay.de beacon block
www.ebay.de http://rover.ebay.de/roverclk beacon block
www.ebay.de http://rover.ebay.de/roverimp image block
www.ebay.de http://x.velocity.ebay.com image block
www.ebay.de https://securepics.ebaystatic.com/aw sub_frame block
www.ebay.de https://securepics.ebaystatic.com/aw/pics/s.gif inline-script block
www.ebay.de x.velocity.ebay.com * block
www.eduscho.at eduscho.at * allow
www.eduscho.at tchibo-content.de * allow
www.eety.at animate.adobe.com * allow
www.eisdieler.at eisdieler.at * allow
www.eizo.at eizo.at * allow
www.elitepvpers.com elitepvpers.com * allow
www.elitepvpers.com epvpimg.com * allow
www.elitepvpers.com i.epvpimg.com * allow
www.emp.at acfrg.com * allow
www.emp.at cachefly.net * allow
www.emp.at emp.at * allow
www.emp.at wt-eu02.net * allow
www.eventim.de eventim.de * allow
www.facebook.com www.facebook.com * allow
www.flytron.com flytron.com * allow
www.forensit.com forensit.com * allow
www.forum-raspberrypi.de forum-raspberrypi.de * allow
www.futurezone.de futurezone.de * allow
www.g2a.com g2a.com * allow
www.gamestar.de gamestar.de * allow
www.gameswelt.at gameswelt.net * allow
www.gamesworld.de 4pcdn.de * allow
www.gamesworld.de gamesworld.de * allow
www.garmin.com garmincdn.com * allow
www.gearbest.com css.gearbest.com * allow
www.gearbest.com gloimg.gearbest.com * allow
www.gearbest.com mailcache.gearbest.com * allow
www.gearbest.com uidesign.gearbest.com * allow
